lemma,code,pos,en_word,disambiguation,sentence,wn_definition,lux_definition,gloss_with_example,gloss_without_example
kompostéieren,KOMPOSTEIEREN1UNI1,VRB,to compost,to make into compost,mir kompostéieren all organesch Offäll aus eisem Stot,convert to compost,an Dünger ëmwandelen,organesch Offäll duerch natierlech Zersetzung an Dünger ëmwandelen,"Kompostéieren bedeit organesch Offäll wéi Uebst- a Geméisreschter, Blieder oder Gras ze sammelen an ze behandelen, fir datt se sech natierlech zersetzen an zu Kompost ginn, deen als Dünger am Gaart benotzt ka ginn."
konstitutionell,KONSTITUTIONELL1UNI1,ADJ,constitutional,relating to governing principles,"fir eng konstitutionell Kris ze verhënneren, ass d'Verfassung geännert ginn",sanctioned by or consistent with or operating under the law determining the fundamental political principles of a government,"am Aklang mat oder ënnerstëtzt duerch d'Gesetz, dat déi grondleeënd politesch Prinzippie vun enger Regierung festleet",bezitt sech op d'Verfassung oder ass am Aklang mat der Verfassung,"Konstitutionell bedeit ""am Zesummenhang mat enger Verfassung oder no enger Verfassung gereegelt""."
Kritik,KRITIK1UNI1,SUBST,criticism,disapproval,"ech weess, datt ech soss näischt ewéi Kriticke vun dir ze erwaarden hunn",disapproval expressed by pointing out faults or shortcomings,"Ausdrock vun Onzefriddenheet, andeems Feeler oder Schwächten ervirgehuewe ginn.",d'Äusserung vun enger negativer Bewäertung oder Beanstandung iwwer eppes oder een,"Kritik: Eng Bewäertung oder Beuerteelung vun eppes, déi positiv oder negativ ka sinn; och eng Äusserung, déi Feeler oder Schwächten opweist."
lafen,LAFEN1UNI7,VRB,to run,a race,bass du schonn eng Kéier e Marathon gelaf ?,compete in a race,bei enger Course géint anerer untrieden,"sech séier zu Fouss fortbeweegen, lafen oder rennen","Lafen: Séier zu Fouss virukommen, sech séier mat de Been fortbeweegen."
Leefer,LEEFER1UNI2,SUBST,bishop,chess piece,dee schwaarze Leefer beweegt sech nëmmen op deene schwaarze Felder,(chess) a piece that can be moved diagonally over unoccupied squares of the same color,"(echecs) eng Figur, déi sech diagonal iwwer fräi Felder vun der selwechter Faarf beweege kann","E Schachfigur, déi diagonal iwwer d'Felder zitt.","E Leefer ass eng Persoun, déi bei engem Laf oder enger Course matleeft."
maachen,MAACHEN1UNI6,VRB,to make,to cause to become,déi Nouvelle huet mech trauereg gemaach,make or cause to be or to become,"bewierken oder dozou féieren, datt eppes ass oder gëtt",Eppes maachen heescht eng Handlung ausféieren oder eppes bewierken.,"""maachen"": eppes maachen, produzéieren oder ausféieren; eng Handlung duerchféieren."
manipuléieren,MANIPULEIEREN1UNI2,VRB,to manipulate,to influence,mat sengem Gerieds huet hie vill Leit kënne manipuléieren,"control (others or oneself) or influence skillfully, usually to one's advantage","aner Leit oder sech selwer op eng geschéckt Manéier beaflossen oder steieren, meeschtens fir en eegene Virdeel erauszezéien","aner Leit beaflossen oder steieren, fir datt se maachen oder denken, wat ee wëll","Manipuléieren: Eppes oder een op eng geschéckt oder hannerlëschteg Manéier beaflossen oder steieren, fir en eegene Virdeel ze kréien."
Marsch,MARSCH1UNI2,SUBST,walk,way of walking,et erkennt een dech scho vu Wäitem un dengem Marsch,manner of walking,Aart a Weis wéi ee geet,"Aart a Weis, wéi eng Persoun geet oder trëppelt.","Eng Marsch ass e rhythmeschen, militäreschen oder musikalesche Schrëtt oder e Stéck Musek, dat speziell fir d'Marschéiere komponéiert gouf."
matspillen,MATSPILLEN1UNI1,VRB,to play,to participate as a player,"wann s de wëlls matspillen , muss de dech un d'Reegelen halen!",participate in games or sport,bei Spiller oder Sportaktivitéite matmaachen,matmaachen oder sech un engem Spill bedeelegen,Mat Iessen op eng onuerdentlech oder verschwenderesch Aart a Weis ëmgoen.
matzielen,MATZIELEN1UNI2,VRB,to count,to be taken into account,fir d'Moyenne zielen déi zwee Fächer net mat,take account of,berécksiichtegen,"bei enger Berechnung berécksiichtegen, mathuelen oder afléisse loossen",Mat enger Grupp zesummen zielen; beim Zielen dobäihuelen.
metallesch,METALLESCH1UNI1,ADJ,metallic,resembling metal,"fënns de net, datt d'Waasser e metallesche Goût huet?",containing or made of or resembling or characteristic of a metal; ; ; - Ambrose Bierce,"aus engem Material gemaach, dat wéi Metall ausgesäit oder sech esou ufillt, oder Eegeschafte vun engem Metall huet",wat no Metall schmaacht oder richt,"Metallesch bedeit, datt eppes d'Eegeschafte vun engem Metall huet oder wéi e Metall ausgesäit, sech ufillt oder kléngt."
Mëttelfeld,METTELFELD1UNI1,SUBST,midfield,of a sports pitch,nëmme wéineg Attacke vum Géigner sinn iwwer d'Mëttelfeld erauskomm,(sports) the middle part of a playing field (as in football or lacrosse),(sportlech) den zentrale Beräich vum Spillterrain (wéi zum Beispill am Fussball oder Lacrosse),"De mëttelsten Deel vum Spillfeld, besonnesch am Fussball, tëscht der Verteidegung an dem Stuerm.","Mëttelfeld: De Beräich an der Mëtt vum Spillfeld, besonnesch am Fussball, wou d'Spiller d'Verbindung tëscht Verteidegung an Ugrëff maachen."
Mineur,MINEUR2UNI1,SUBST,miner,mineworker,beim Accident an der Galerie sinn dräi Mineuren ëmkomm,laborer who works in a mine,"Aarbechter, deen an engem Biergwierk schafft","E Persoun, déi ënnerierdesch an engem Biergwierk schafft.","Mineur: Eng Persoun, déi ënnerierdesch schafft, fir Mineralien oder Kuel ofzebauen."
Minière,MINIERE1UNI1,SUBST,mine,excavation,d'Exploitatioun vun der Minière ass net méi rentabel,excavation in the earth from which ores and minerals are extracted,"Ausgruewung an der Äerd, aus där Äerz a Mineralie geholl ginn.","Plaz oder Anlag, wou Mineralien oder Äerz aus dem Buedem ofgebaut ginn.","Minière: Eng Plaz oder Anlag, wou Mineralien oder Äerz aus dem Buedem ofgebaut ginn."
moossen,MOOSSEN1UNI3,VRB,to measure,to be of a specified size,ech moosse bal zwee Meter,have certain dimensions,bestëmmte Moossen hunn,D'Längt oder Héicht vun eppes feststellen oder bestëmmen.,"Moossen: Duerch e Moossinstrument d'Gréisst, d'Längt oder d'Quantitéit vun eppes bestëmmen."
musikalesch,MUSIKALESCH1UNI2,ADJ,musical,skilled in music,ech kommen aus enger musikalescher Famill,talented in or devoted to music,begabt an interesséiert u Musek,"mat Musek ze dinn hunn; musikalesch bedeit, datt een Talent fir Musek huet oder Musek gär huet",Musek betreffend oder musikalesch talentéiert.
nach,NACH1UNI10,ADV,only,nothing but,"well ech just nach mäin Handy benotzen, hunn ech den Haustelefon ofgemellt",and nothing more,an näischt weider,"nach: nëmmen, nëmmen nach, nëmme méi eng Saach oder Aktioun déi iwwreg bleift.","nach: weist op eppes hin, wat duerno kënnt oder nach net geschitt ass; weist och op eppes hin, wat weiderhin oder ëmmer nach besteet."
ofsprangen,OFSPRANGEN1UNI3,VRB,to jump,to parachute,d'Parachutiste sinn hanner de feindleche Linnen ofgesprongen,jump from an airplane and descend with a parachute,aus engem Fliger sprangen an mat engem Fallschierm erofkommen,"aus engem Fliger oder vun enger héijer Plaz erofsprangen, besonnesch mat engem Fallschierm landen","Ofsprangen: eppes wat geplangt war, net maachen oder ofsoen; op eppes verzichten."
oft,OFT1UNI2,ADV,often,in many cases,"d'Leit wëssen oft net, u wie se sech solle wenden, wa se mat deem Problem konfrontéiert ginn",in many cases or instances,a ville Fäll oder Situatiounen,"vill Mol, heefeg, méi wéi eemol",Dacks; vill Mol; heefeg.
onkologesch,ONKOLOGESCH1UNI1,ADJ,oncological,concerned with tumours,d'Chimiotherapie ass eng vun de weesentlechen onkologeschen Therapien,of or relating to or practicing oncology,bezitt sech op d'Behandlung an d'Erfuerschung vu Kriibserkrankungen,"onkologesch: bezitt sech op d'Onkologie, d'Medezin déi sech mat der Diagnos an der Behandlung vu Kriibserkrankunge beschäftegt.","Onkologesch bezitt sech op d'Onkologie, also op d'Behandlung, Diagnos an Erfuerschung vu Kriibserkrankungen."
organesch,ORGANESCH1UNI1,ADJ,organic,relating to a bodily organ,fir meng Verdauungsproblemer fënnt d'Doktesch keng organesch Ursaach,involving or affecting physiology or bodily organs,betrëfft oder beaflosst d'Physiologie oder Kierperdeeler,kierperlech bedéngt; wat mat den Organer vum Kierper zesummenhänkt,"Organesch bedeit, datt eppes aus liewegen Organismen kënnt oder ouni kënschtlech Chemikalien hiergestallt gouf."
pathologesch,PATHOLOGESCH1UNI1,ADJ,pathological,relating to pathology,"fir de Suivi vun der Behandlung wier et wichteg, der Patientin hire pathologeschen Dossier ze gesinn",of or relating to the practice of pathology,bezunn op d'Praxis vun der Krankheetsfuerschung,krankheetlech; bezitt sech op eng Krankheet oder eng krankhaft Verännerung vum Kierper.,Krankhaft oder mat enger Krankheet zesummenhängend.
praktesch,PRAKTESCH1UNI2,ADJ,practical,concerned with practice,ech hunn de prakteschen Exame gepackt,concerned with actual use or practice,bezitt sech op déi tatsächlech Notzung oder Uwendung,"praktesch: bezitt sech op eppes, wat mat der Praxis oder der praktescher Ëmsetzung ze dinn huet; net nëmmen theoretesch, mee konkret a praktesch duerchgefouert.","Praktesch bedeit, datt eppes nëtzlech, funktionell oder einfach an der Praxis ëmzesetzen ass."
Satellit,SATELLIT1UNI1,SUBST,satellite,celestial body,de Mound ass e Satellit vun der Äerd,any celestial body orbiting around a planet or star,"All Himmelskierper, deen ëm e Planéit oder e Stär kreest.","En Himmelskierper, deen ëm e Planéit kreest.","E Satellit ass en Objet, deen ëm e Planéit oder en aneren Himmelskierper kreest."
Schädling,SCHADLING1UNI1,SUBST,pest,"insect, plant",an eisem Wënzerbetrib gebrauche mir nëmme biologesch Mëttele géint d'Schädlingen an de Wéngerten,any unwanted and destructive insect or other animal that attacks food or crops or livestock etc.,"All onerwënscht an zerstéierend Insekt oder anert Déier, dat Liewensmëttel, Planzen oder Notzdéieren ugräift.","E Schädling ass en Déier oder Insekt, dat Planzen oder Friichten beschiedegt an domat Schued u Planzen oder Kulturen uriicht.","E Schädling ass en Déier oder en Insekt, dat Planzen oder Liewensmëttel beschiedegt oder zerstéiert."
Schifertafel,SCHIFERTAFEL1UNI1,SUBST,slate,writing tablet,fréier hat all Kand eng Schifertafel am Schoulsak,(formerly) a writing tablet made of slate,(eemoleg) eng Schreifplack aus Schifer gemaach,"eng kleng Tafel aus Schifer, op där fréier an der Schoul mat Kräid geschriwwe gouf","Eng flaach Plack aus Schifer, déi fréier an der Schoul benotzt gouf, fir drop ze schreiwen."
schlofen,SCHLOFEN1UNI1,VRB,to sleep,to slumber,ech leie gär um Bauch fir ze schlofen,be asleep,am Schlof sinn,"schlofen: an engem Zoustand sinn, wou ee rascht an d'Aen zou huet, normalerweis fir sech ze erhuelen.","Schlofen: sech ausrouen an engem Zoustand vu Rou an Onbewosstsinn, normalerweis an der Nuecht, fir sech ze erhuelen."
Sekonn,SEKONN1UNI1,SUBST,second,unit of time,de Coureur ass mat engem Virsprong vun dräi Sekonnen iwwer d'Arrivée gefuer,1/60 of a minute; the basic unit of time adopted under the Systeme International d'Unites,"1/60 vun enger Minutt; d'Grondeenheet vun der Zäit, déi am internationale Moossystem benotzt gëtt.","Eng Zäitunitéit, déi eng Sechzegstel vun enger Minutt duerstellt.","Eng Sekonn ass eng Eenheet fir Zäitmiessung, déi eng Sechzegstel vun enger Minutt duerstellt."
sëlwer,SELWER2UNI1,ADJ,silver,made of silver,ech krut e sëlwere Bracelet fir de Gebuertsdag geschenkt,made from or largely consisting of silver,aus oder gréisstendeels aus engem wäertvolle gro-wäisse Metall gemaach,"e wäertvollt, glänzend gro-metallescht Material, dat dacks fir Bijouen a Mënze benotzt gëtt","Sëlwer: e wäertvollt Edelmetall mat groer Faarf, dat fir Bijouen, Mënzen an aner Géigestänn benotzt gëtt."
Sex,SEX1UNI2,SUBST,sex,"sexual intercourse, sexual activity","bei dir dréit sech alles ëm Suen, Sex an Autoen!",activities associated with sexual intercourse,"Aktivitéiten, déi mam Geschlechtsverkéier ze dinn hunn.",kierperlech Aktivitéit mat sexueller Natur; Geschlechtsverkéier,"Sex: Kierperlech Aktivitéit tëscht Persounen, déi sexuell Gefiller oder Intimitéit ausdréckt."
spillen,SPILLEN1UNI2,VRB,to play,a sport,mäi Bouf spillt Tennis a mäi Meedche Fussball,participate in games or sport,bei Spiller oder Sportaarte matmaachen,"eng Aktivitéit maachen, wéi zum Beispill e Sport oder e Spill maachen, fir Spaass ze hunn oder sech ze entspanen","Spillen: Eng Aktivitéit maachen, bei där ee Spaass huet, wéi zum Beispill e Spill spillen oder Musek maachen."
sportlech,SPORTLECH1UNI1,ADJ,sporting,connected with sport,den Athleet ass fir seng sportlech Leeschtunge geéiert ginn,relating to or used in sports,bezitt sech op oder gëtt beim Sport benotzt,kierperlech aktiv oder fit; bezitt sech op Sport oder kierperlech Leeschtungen,"Sportlech bedeit kierperlech aktiv, fit oder bezitt sech op Aktivitéiten am Zesummenhang mam Sport."
stellen,STELLEN1UNI11,VRB,to stand,to place upright,"fir de Wäin ze versuergen, soll een d'Fläsche leeën, net stellen",put into an upright position,an eng oprecht Positioun bréngen,"oprecht setzen, vertikal opstellen (zum Beispill eng Fläsch)",Eppes op eng Plaz setzen oder opriichten.
stellen,STELLEN1UNI4,VRB,to set,"to adjust, to regulate",stell d'Temperatur vum Heizkierper méi niddereg!,alter or regulate so as to achieve accuracy or conform to a standard,"Änneren oder astellen, fir genee ze sinn oder engem bestëmmte Standard ze entspriechen.",d'Temperatur oder Astellung vun engem Apparat ajustéieren oder änneren,Eppes op eng Plaz setzen oder opriichten.
stoen,STOEN1UNI1,VRB,to stand,to be upright,"no deem laange Sëtze war ech frou, emol nees ze stoen",be standing; be upright,an enger oprechter Positioun sinn; oprecht sinn,"op de Féiss sinn, net sëtzen oder leien",stoen: oprecht op de Féiss sinn; sech an enger vertikaler Positioun befannen.
Streech,STREECH2UNI1,SUBST,trick,in a card game,"wann ee gutt Kaarten huet, ass et liicht, vill Streech ze kréien","(card games) in a single round, the sequence of cards played by all the players; the high card is the winner","(Kaartespill) an enger eenzeger Ronn, d'Reiefolleg vun de Kaarten, déi vun alle Spiller geluecht ginn; déi héchst Kaart gewënnt.","E Spillronn, déi een am Kaartespill gewanne kann.","E laang, schmuel Linn oder Markéierung, déi mat engem Stëft, engem Pinsel oder engem aneren Instrument gezunn gëtt."
strikt,STRIKT1UNI1,ADJ,strict,"rigorous, stringent","d'Personal vum Betrib krut strikt Uweisungen, wéi et sech soll behuelen, wann et brennt",(of rules) stringently enforced,(vu Reegelen) déi ganz streng duerchgesat ginn,ganz genee a streng; ouni Ausnam oder Ofwäichung,"Strikt bedeit ganz genee, streng oder ouni Ausnam."
treffen,TREFFEN1UNI11,VRB,to meet,"to touch, to join","do, wou zwou grouss Stroossen sech treffen , sinn dacks Rout Luuchten",be in direct physical contact with; make contact,a kierperlech a Beréierung sinn; a Kontakt kommen,openee stoussen oder sech kräizen,Treffen: sech mat enger oder méi Persoune begéinen oder zesummekommen.
Urteel,URTEEL1UNI1,SUBST,judgement,of a court of law,"hues de wëlles, géint d'Urteel an Appell ze goen?",(law) the determination by a court of competent jurisdiction on matters submitted to it,"(droit) D'Entscheedung vun engem zoustännege Geriicht iwwer eng Saach, déi him virgeluecht gouf.",Eng offiziell Decisioun oder e Riichtersproch vun engem Geriicht.,"En offiziell Entscheedung oder Beuerteelung, déi vun engem Riichter oder engem Geriicht getraff gëtt."
vernichten,VERNICHTEN1UNI1,VRB,to destroy,to eliminate,"dat Land ass bereet, seng cheemesch Waffen ze vernichten","do away with, cause the destruction or undoing of","aus dem Wee raumen, d'Zerstéierung oder den Ënnergang ervirruffen",komplett zerstéieren oder eliminéieren,"Vernichten: eppes komplett zerstéieren oder eliminéieren, sou datt et net méi existéiert."
verteidegen,VERTEIDEGEN1UNI1,VRB,to defend,against an attack,"d'Arméi ass do, fir d'Land ze verteidegen",be on the defensive; act against an attack,"an der Positioun sinn, fir sech géint en Ugrëff ze wieren; géint eng Attack handelen","verteidegen: eppes oder een géint Gefor oder Ugrëff schützen, ofwieren oder verdeedegen","Verteidegen: eppes oder een géint Ugrëff oder Kritik schützen, ofwieren oder sech dofir asetzen."
Verteidegung,VERTEIDEGUNG1UNI4,SUBST,defence,in a team sport,mäi Brudder spillt an eiser Fussballsekipp an der Verteidegung,(sports) the team that is trying to prevent the other team from scoring,"(d'Sportaart) d'Ekipp, déi probéiert ze verhënneren, datt déi aner Ekipp Punkte mécht","Verteidegung: Deel vun enger Ekipp, deen dofir zoustänneg ass, den eegene Gol oder d'Ekipp géint Géigner ze schützen.","Verteidegung: D'Aktioun, sech oder een aneren ze schützen oder géint eppes ze wieren."
virkommen,VIRKOMMEN1UNI2,VRB,to feel,to have the feeling of being,hei kënnt ee sech vir wéi an der Spillschoul,be felt or perceived in a certain way,als op eng bestëmmten Aart a Weis empfonnt oder wouergeholl ginn,"sech fillen oder den Androck hunn, wéi wann een op enger bestëmmter Plaz oder an enger bestëmmter Situatioun wier","Virkommen: geschéien, optrieden oder sech erginn."
wëll,WELL1UNI1,ADJ,wild,not domesticated,"déi do Kaz kënnt net bei dech, se ass wëll",in a natural state; not tamed or domesticated or cultivated,"an engem natierlechen Zoustand; net gezëmt, domestizéiert oder ugeplanzt",net zaam; net gewinnt u Mënschen; schei an onzougänglech,"""Wëll"" bedeit, datt een eppes wënscht oder gär hätt, oder datt een d'Absicht huet, eppes ze maachen. Et kann och bedeiten, datt eppes net gezämmt oder net kultivéiert ass."
Wiesen,WIESEN1UNI4,SUBST,farm,"farmland(s), farmstead","de Bauer huet e schéint, grousst Wiese geierft",workplace consisting of farm buildings and cultivated land as a unit,"Aarbechtsplaz, déi aus Bauerenhaiser an ugebautem Land als eng Eenheet besteet.","Eng Fläch mat Gras, déi meeschtens als Weid oder fir Hee benotzt gëtt.","Wiesen: Flächen, déi mat Gras oder anere Planzen bewuess sinn, déi meeschtens als Weid oder fir Hee benotzt ginn."
wiesselen,WIESSELEN1UNI4,VRB,to change,to become different,"zënter d'Direktioun vum Hotel gewiesselt huet , ass de Service besser ginn","become different in some particular way, without permanently losing one's or its former characteristics or essence","An enger bestëmmter Aart anescht ginn, ouni seng fréier Eegenschaften oder säi Kär dauerhaft ze verléieren.","änneren oder austauschen, eng Persoun oder eng Saach duerch eng aner ersetzen",Wiesselen: eppes duerch eppes aneres ersetzen oder austauschen.
Zeitungspabeier,ZEITUNGSPABEIER1UNI1,SUBST,newspaper,newsprint,d'Fra um Maart huet mer mäi Choufleur an Zeitungspabeier agewéckelt,cheap paper made from wood pulp and used for printing newspapers,"Bëllegt Pabeier aus Holzfaser, dat benotzt gëtt fir Zeitungen ze drécken.","Pabeier, deen een normalerweis benotzt, fir Zeitungen ze drécken, an deen och benotzt gëtt, fir Saachen anzewéckelen.","Zeitungspabeier: Pabeier, op deem Zeitunge gedréckt ginn, oder Pabeier, deen aus Zeitunge gemaach gëtt."
Zell,ZELL1UNI2,SUBST,cell,biological unit,de Professer huet de Schüler den Opbau vun enger Zell erkläert,(biology) the basic structural and functional unit of all organisms; they may exist as independent units of life (as in monads) or may form colonies or tissues as in higher plants and animals,"(biologesch) déi klengst strukturell a funktionell Eenheet vun all Liewewiesen; si kënnen als eegestänneg Liewenseenheeten existéieren (wéi bei eenzellege Liewewiesen) oder Kolonien a Stoffer bilden, wéi bei méi héich entwéckelte Planzen an Déieren.","eng Zell ass déi klengst Eenheet vun engem liewegen Organismus, déi all Grondfunktioune vum Liewen erfëlle kann.","Eng kleng Eenheet, déi all Liewewiesen opbaut an déi klengst funktionell Eenheet vun engem Organismus ass."
zerstoussen,ZERSTOUSSEN1UNI1,VRB,to crush,to break into small pieces,fir dëse Cocktail muss de d'Äis zerstoussen,break into small pieces,A kleng Stécker zerbriechen.,Zerdrécken oder zerklengeren duerch Stampen oder Schloen.,Zerstoussen: eppes duerch Schloen oder Drock zerdrécken oder kleng maachen.
zesummen,ZESUMMEN1UNI1,ADV,together,with each other,"wann ech mäi Schnapp lass sinn, da gi mer zesumme schwammen",in each other's company,an der Gesellschaft vuneneen,"zesummen: mateneen, net eleng, an enger Grupp oder zu méi wéi enger Persoun.","zesummen: mateneen, net eleng, an enger Grupp oder Gemeinschaft."
