lemma_x	pos_x	en_word_x	en_definition_x	sentence_x	code	wn_definition_x	confidence_x	lemma_y	pos_y	en_word_y	en_definition_y	sentence_y	wn_definition_y	confidence_y	lux_definition
Aarbecht	SUBST	work	employment	huet däi Brudder endlech eng Aarbecht fonnt? 	AARBECHT1UNI3	the occupation for which you are paid	0.5659403204917908	Aarbecht	SUBST	work	employment	huet däi Brudder endlech eng Aarbecht fonnt? 	be employed	0.7474806308746338	Eng Plaz hunn
Abus	SUBST	abuse	misuse	a Saache Jugendaarbecht mussen all méiglech Abuse verhënnert ginn 	ABUS1UNI1	improper or excessive use	0.6425849795341492	Abus	SUBST	abuse	misuse	a Saache Jugendaarbecht mussen all méiglech Abuse verhënnert ginn 	use wrongly or improperly or excessively	0.6524301171302795	Eppes op eng falsch, onpassend oder iwwerméisseg Manéier benotzen.
ageheien	VRB	to post	a letter	ech muss d'Bréiwer den Owend nach ageheien 	AGEHEIEN1UNI1	cause to be directed or transmitted to another place	0.3044420480728149	ageheien	VRB	to post	a letter	ech muss d'Bréiwer den Owend nach ageheien 	the delivery and collection of letters and packages	0.630477249622345	d'Liwweren an d'Ofhuele vu Bréiwer a Päck
Agrement	SUBST	licence	authorization	fir eng konventionéiert Crèche däerfen opzemaachen, brauch een en Agrement vum zoustännege Ministère 	AGREMENT1UNI1	a legal document giving official permission to do something	0.4233264923095703	Agrement	SUBST	licence	authorization	fir eng konventionéiert Crèche däerfen opzemaachen, brauch een en Agrement vum zoustännege Ministère 	authorize officially	0.727744996547699	Offiziell erlaben
Amateur	SUBST	amateur	unprofessional person	seng Aarbecht ass net ze gebrauchen, hien ass e richtegen Amateur 	AMATEUR1UNI3	an athlete who does not play for pay	0.2755531370639801	Amateur	SUBST	amateur	unprofessional person	seng Aarbecht ass net ze gebrauchen, hien ass e richtegen Amateur 	lacking professional skill or expertise	0.6048738956451416	ouni professionell Fäegkeeten oder Erfarung
änneren	VRB	to change	to alter	deen Text ass schonn zweemol geännert ginn 	ANNEREN1UNI1	cause to change; make different; cause a transformation	0.6348235011100769	änneren	VRB	to change	to alter	deen Text ass schonn zweemol geännert ginn 	the action of changing something	0.6865001320838928	d'Aktioun fir eppes anescht ze maachen
änneren	VRB	to change	to vary, to alter	eis Cheffin ännert opfälleg dacks hir Meenung 	ANNEREN1UNI2	cause to change; make different; cause a transformation	0.6221588850021362	änneren	VRB	to change	to vary, to alter	eis Cheffin ännert opfälleg dacks hir Meenung 	the result of alteration or modification	0.6789047718048096	D'Resultat vun enger Verännerung oder Upassung.
antik	ADJ	antique	old and collectable	hien huet en anticke Lüster am Gank hänken 	ANTIK1UNI1	made in or typical of earlier times and valued for its age	0.5713662505149841	antik	ADJ	antique	old and collectable	hien huet en anticke Lüster am Gank hänken 	shop for antiques	0.6216146349906921	Buttek wou een al Géigestänn ka kafen
Arrêt	SUBST	stop	halt	den Zuch mécht zu Miersch nëmmen e kuerzen Arrêt 	ARRET1UNI2	the act of stopping something	0.5422136783599854	Arrêt	SUBST	stop	halt	den Zuch mécht zu Miersch nëmmen e kuerzen Arrêt 	come to a halt, stop moving	0.6396685838699341	ophalen sech ze beweegen, stoe bleiwen
Augmentatioun	SUBST	rise	increase	hatt hätt endlech gären eng Augmentatioun vu senger Pai 	AUGMENTATIOUN1UNI1	an increase in cost	0.5988250374794006	Augmentatioun	SUBST	rise	increase	hatt hätt endlech gären eng Augmentatioun vu senger Pai 	increase in volume	0.6335985660552979	Erhéijung vum Volumen
Ausried	SUBST	excuse	justification	hatt huet no enger Ausried gesicht, fir net musse mat him an de Kino ze goen 	AUSRIED1UNI1	a defense of some offensive behavior or some failure to keep a promise etc.	0.4170759916305542	Ausried	SUBST	excuse	justification	hatt huet no enger Ausried gesicht, fir net musse mat him an de Kino ze goen 	serve as a reason or cause or justification of	0.6320908069610596	als Grond oder Erklärung fir eppes déngen
ausschëdden	VRB	to empty	a container	schëtt de Krou aus ! 	AUSSCHEDDEN1UNI1	become empty or void of its content	0.3120529949665069	ausschëdden	VRB	to empty	a container	schëtt de Krou aus ! 	a container that has been emptied	0.704635500907898	e Behälter, deen eidel gemaach gouf
auswerfen	VRB	to cast	a fishing line	d'Fëscher hunn d'Aangel ausgeworf 	AUSWERFEN1UNI1	throw forcefully	0.2031755298376083	auswerfen	VRB	to cast	a fishing line	d'Fëscher hunn d'Aangel ausgeworf 	the act of throwing a fishing line out over the water by means of a rod and reel	0.6397079229354858	d'Handlung, eng Angelschnouer mat enger Rutt an enger Roll iwwert d'Waasser ze geheien
Auteur	SUBST	author	writer	den Auteur schafft un engem neie Roman 	AUTEUR1UNI1	writes (books or stories or articles or the like) professionally (for pay)	0.6133695840835571	Auteur	SUBST	author	writer	den Auteur schafft un engem neie Roman 	be the author of	0.6955666542053223	D'Persoun sinn, déi eppes geschriwwen huet.
Aviatioun	SUBST	flying	aviation	mäi Jong ass vun der Aviatioun begeeschtert a wëllt Pilot ginn 	AVIATIOUN1UNI1	an instance of traveling by air	0.4283320605754852	Aviatioun	SUBST	flying	aviation	mäi Jong ass vun der Aviatioun begeeschtert a wëllt Pilot ginn 	operate an airplane	0.6094931364059448	E Fliger steieren an domat fléien.
awerfen	VRB	to post	a letter	vergiess net, de Bréif anzewerfen ! 	AWERFEN1UNI1	cause to be directed or transmitted to another place	0.3044420480728149	awerfen	VRB	to post	a letter	vergiess net, de Bréif anzewerfen ! 	the delivery and collection of letters and packages	0.630477249622345	D'Liwweren an Ofhuele vu Bréiwer a Päck.
baggeren	VRB	to dig	to work with a digger	um Chantier gëtt bis owes spéit gebaggert 	BAGGEREN1UNI1	create by digging	0.5582241415977478	baggeren	VRB	to dig	to work with a digger	um Chantier gëtt bis owes spéit gebaggert 	the act of digging	0.6136833429336548	d'Aktioun vum Gruewen
bäissen	VRB	to bite	to sink one's teeth in something	de Pätter kann net méi bäissen 	BAISSEN1UNI4	to grip, cut off, or tear with or as if with the teeth or jaws	0.5994161367416382	bäissen	VRB	to bite	to sink one's teeth in something	de Pätter kann net méi bäissen 	the act of gripping or chewing off with the teeth and jaws	0.6496980786323547	D'Handlung vum Gräifen oder Ofknätschen mat den Zänn an de Kiefer.
Balance	SUBST	balance	equilibrium	de Seeldänzer däerf d'Balance net verléieren, soss riskéiert en erofzefalen 	BALANCE1UNI1	a state of equilibrium	0.8279103636741638	Balance	SUBST	balance	equilibrium	de Seeldänzer däerf d'Balance net verléieren, soss riskéiert en erofzefalen 	be in equilibrium	0.8582607507705688	am Gläichgewiicht sinn
behiewen	VRB	to remedy	to rectify	et soll ee kleng Schwieregkeeten direkt behiewen 	BEHIEWEN1UNI1	provide relief for	0.4234265387058258	behiewen	VRB	to remedy	to rectify	et soll ee kleng Schwieregkeeten direkt behiewen 	act of correcting an error or a fault or an evil	0.6070860624313354	Handlung fir e Feeler, e Mangel oder eppes Schlechtes erëm gutt ze maachen.
Bemierkung	SUBST	remark	comment, observation	du hues et eraus, fir am richtege Moment déi richteg Bemierkung ze maachen! 	BEMIERKUNG1UNI2	a statement that expresses a personal opinion or belief or adds information	0.4321470856666565	Bemierkung	SUBST	remark	comment, observation	du hues et eraus, fir am richtege Moment déi richteg Bemierkung ze maachen! 	make or write a comment on	0.6109856367111206	eppes soen oder schreiwen iwwer eppes wat engem opgefall ass
benotzen	VRB	to use	to make use of	dat Wuert gëtt bal ni benotzt 	BENOTZEN1UNI1	use up, consume fully	0.5897121429443359	benotzen	VRB	to use	to make use of	dat Wuert gëtt bal ni benotzt 	the act of using	0.6653586030006409	d'Handlung, eppes anzesetzen
besser	ADJ	better	of better quality, superior	ech brauch e bessere Knäip, deen heiten daacht näischt 	BESSER1UNI1	(comparative of `good') superior to another (of the same class or set or kind) in excellence or quality or desirability or suitability; more highly skilled than another	0.4525525569915771	besser	ADJ	better	of better quality, superior	ech brauch e bessere Knäip, deen heiten daacht näischt 	something superior in quality or condition or effect	0.6463102102279663	eppes wat méi héichwäerteg ass a Qualitéit, Zoustand oder Wierkung
Bestand	SUBST	stock	supply	am Mëttelmier ass de Bestand vun de Sardinne staark zeréckgaangen 	BESTAND1UNI1	a supply of something available for future use	0.5447865724563599	Bestand	SUBST	stock	supply	am Mëttelmier ass de Bestand vun de Sardinne staark zeréckgaangen 	supply with fish	0.647251307964325	mat Fësch beliwweren
betounen	VRB	to stress	to emphasize	ech wëll betounen , datt ech domat net averstane sinn! 	BETOUNEN1UNI2	to stress, single out as important	0.4982547163963318	betounen	VRB	to stress	to emphasize	ech wëll betounen , datt ech domat net averstane sinn! 	special emphasis attached to something	0.6075826287269592	besonnesch ervirhiewen oder ënnersträichen vun eppes
bëtschelen	VRB	to kid	goat	eng vun eise Geessen huet an der Nuecht gebëtschelt 	BETSCHELEN1UNI1	be silly or tease one another	0.0858015343546867	bëtschelen	VRB	to kid	goat	eng vun eise Geessen huet an der Nuecht gebëtschelt 	young goat	0.7353958487510681	Jonk Geesschen
Biddi	SUBST	horse	riding horse	déi déck Baueren hate fréier e puer Schaffpäerd an e Biddi , fir an d'Kutsch ze spanen 	BIDDI1UNI1	troops trained to fight on horseback	0.4826119542121887	Biddi	SUBST	horse	riding horse	déi déck Baueren hate fréier e puer Schaffpäerd an e Biddi , fir an d'Kutsch ze spanen 	provide with a horse or horses	0.6076391339302063	mat engem Päerd oder méi Päerd ausstafféieren
biergof	ADV	downhill	downwards	biergof geet et méi séier ewéi biergop 	BIERGOF1UNI1	toward the bottom of a hill	0.5570818185806274	biergof	ADV	downhill	downwards	biergof geet et méi séier ewéi biergop 	sloping down rather steeply	0.6010116934776306	mat enger éischter géier erofgoender Schréiegt
Biischt	SUBST	brush	hand brush	gëff mer d'Schëpp an d'Biischt , fir d'Grimmelen opzekieren! 	BIISCHT1UNI3	the act of brushing your hair	0.6362401843070984	Biischt	SUBST	brush	hand brush	gëff mer d'Schëpp an d'Biischt , fir d'Grimmelen opzekieren! 	clean with a brush	0.7208412885665894	Mat enger Pinsell oder engem Besen propper maachen
Billjee	SUBST	ticket	entrance, travel	ech hu mer e Billjee kaaft, fir mam Zuch op Léck ze fueren 	BILLJEE1UNI1	a commercial document showing that the holder is entitled to something (as to ride on public transportation or to enter a public entertainment)	0.2313998341560363	Billjee	SUBST	ticket	entrance, travel	ech hu mer e Billjee kaaft, fir mam Zuch op Léck ze fueren 	provide with a ticket for passage or admission	0.6233118772506714	Engem en Ziedel ginn, fir datt en Zougang oder Zoutrëtt huet.
blann	ADJ	blind	unable to see	meng Kusin ass vu Klengem u blann 	BLANN1UNI1	unable to see; --Kenneth Jernigan	0.6378206014633179	blann	ADJ	blind	unable to see	meng Kusin ass vu Klengem u blann 	render unable to see	0.6458321213722229	maachen, datt een näischt méi gesäit
Bléck	SUBST	look	expression	däi Bléck mécht mer Angscht! 	BLECK1UNI1	the feelings expressed on a person's face	0.4181209504604339	Bléck	SUBST	look	expression	däi Bléck mécht mer Angscht! 	convey by one's expression	0.6307560205459595	Mat sengem Gesiichtsausdrock eppes vermëttelen.
blosen	VRB	to blow	wind	gëschter huet e staarke Wand geblosen 	BLOSEN1UNI6	be blowing or storming	0.6337844133377075	blosen	VRB	to blow	wind	gëschter huet e staarke Wand geblosen 	a strong current of air	0.6530027389526367	eng staark Loftstréimung
Broch	SUBST	fracture	of a bone	wann de Broch gutt verheelt ass, kënne mer de Gips erofhuelen 	BROCH1UNI1	breaking of hard tissue such as bone	0.5378337502479553	Broch	SUBST	fracture	of a bone	wann de Broch gutt verheelt ass, kënne mer de Gips erofhuelen 	fracture a bone of	0.6298167705535889	E Knach briechen oder splécken.
Bügel	SUBST	bugle	bugle-horn	um Galaconcert huet eise fréieren Dirigent e Solo um Bügel gespillt 	BUGEL1UNI1	a brass instrument without valves; used for military calls and fanfares	0.5442352294921875	Bügel	SUBST	bugle	bugle-horn	um Galaconcert huet eise fréieren Dirigent e Solo um Bügel gespillt 	play on a bugle	0.68904709815979	op enger klenger Trompett ouni Ventiller spillen
changéieren	VRB	to change	to vary, to alter, to replace	eise Chef changéiert stänneg seng Meenung 	CHANGEIEREN1UNI3	cause to change; make different; cause a transformation	0.6579370498657227	changéieren	VRB	to change	to vary, to alter, to replace	eise Chef changéiert stänneg seng Meenung 	the result of alteration or modification	0.6583428978919983	D'Resultat vun enger Verännerung oder Upassung.
Charge	SUBST	charge	responsibility, duty	ech hunn d'Charge vum President vun der Associatioun ugeholl 	CHARGE2UNI4	attention and management implying responsibility for safety	0.4453567862510681	Charge	SUBST	charge	responsibility, duty	ech hunn d'Charge vum President vun der Associatioun ugeholl 	assign a duty, responsibility or obligation to	0.750706136226654	Eng Aufgab, Verantwortung oder Flicht zouweisen
Convocatioun	SUBST	summons	to appear in court	wéinst där luscher Affär kruten si eng Convocatioun fir op d'Geriicht 	CONVOCATIOUN1UNI1	a writ issued by authority of law; usually compels the defendant's attendance in a civil suit; failure to appear results in a default judgment against the defendant	0.5764713287353516	Convocatioun	SUBST	summons	to appear in court	wéinst där luscher Affär kruten si eng Convocatioun fir op d'Geriicht 	call in an official matter, such as to attend court	0.6430148482322693	Offiziell Opfuerderung fir bei enger Instanz ze erschéngen, wéi zum Beispill viru Geriicht.
Coupe	SUBST	cut	tailoring	déi Coupe do geet der net! 	COUPE3UNI2	the style in which a garment is cut	0.5291101932525635	Coupe	SUBST	cut	tailoring	déi Coupe do geet der net! 	style and tailor in a certain fashion	0.7314175963401794	Eppes an engem bestëmmte Stil schneidderen an gestalten.
Debat	SUBST	debate	discussion, argument	am Kommitee gouf et en heftegen Debat iwwer d'Opstelle vun neie Statuten 	DEBAT1UNI1	a discussion in which reasons are advanced for and against some proposition or proposal	0.6786791086196899	Debat	SUBST	debate	discussion, argument	am Kommitee gouf et en heftegen Debat iwwer d'Opstelle vun neie Statuten 	have an argument about something	0.7627845406532288	Eng Meenungsverschiddenheet iwwer eppes hunn
deelen	VRB	to fork	to branch	do, wou de Wee sech deelt , musse mer no riets goen 	DEELEN1UNI5	divide into two or more branches so as to form a fork	0.5459727644920349	deelen	VRB	to fork	to branch	do, wou de Wee sech deelt , musse mer no riets goen 	the act of branching out or dividing into branches	0.607886791229248	D'Aktioun vum Ofzweigen oder Opdeele vu verschiddenen Äerm.
dënn	ADJ	thin	of little thickness	op den Diech läit eng dënn Kusch Schnéi 	DENN1UNI2	relatively thin in consistency or low in density; not viscous	0.5782753825187683	dënn	ADJ	thin	of little thickness	op den Diech läit eng dënn Kusch Schnéi 	make thin or thinner	0.630684494972229	méi schmuel oder méi schmuel maachen
dominikanesch	ADJ	Dominican	of the Dominican Republic	op eiser Rees hu mir déi dominikanesch Kultur kenne geléiert 	DOMINIKANESCH1UNI1	of or relating to or characteristic of the Dominican Republic or its people	0.692187488079071	dominikanesch	ADJ	Dominican	of the Dominican Republic	op eiser Rees hu mir déi dominikanesch Kultur kenne geléiert 	a native or inhabitant of the Dominican Republic	0.6995077729225159	eng Persoun, déi aus der Dominikanescher Republik kënnt oder do wunnt
Dram	SUBST	dream	during sleep	ech ka mech ëmmer u meng Dreem erënneren 	DRAM1UNI1	imaginative thoughts indulged in while awake	0.5254511833190918	Dram	SUBST	dream	during sleep	ech ka mech ëmmer u meng Dreem erënneren 	experience while sleeping	0.6545445322990417	Erliefnes wärend dem Schlof.
Dréi	SUBST	shooting	process of filming	d'Stuntfra huet sech beim Dréi vun engem Actionfilm den Aarm gebrach 	DREI1UNI3	the act of firing a projectile	0.2732709348201751	Dréi	SUBST	shooting	process of filming	d'Stuntfra huet sech beim Dréi vun engem Actionfilm den Aarm gebrach 	make a film or photograph of something	0.6334244608879089	e Film oder eng Foto vu eppes maachen
dréien	VRB	to turn	to change direction	de Wand huet gedréit 	DREIEN1UNI7	change orientation or direction, also in the abstract sense	0.6807302236557007	dréien	VRB	to turn	to change direction	de Wand huet gedréit 	a movement in a new direction	0.6929826140403748	eng Beweegung an eng nei Richtung
dreiwen	VRB	to drive	to force to move	fir se ze sträichen, dreift de Bauer d'Kéi an de Stall 	DREIWEN2UNI1	force into or from an action or state, either physically or metaphorically	0.6831927299499512	dreiwen	VRB	to drive	to force to move	fir se ze sträichen, dreift de Bauer d'Kéi an de Stall 	the act of applying force to propel something	0.6918815970420837	D'Handlung, Kraaft unzewennen, fir eppes no vir ze beweegen.
drénken	VRB	to drink	to be an alcoholic	wéi seng Fra gestuerwen ass, huet hien ugefaang mat drénken 	DRENKEN1UNI8	drink excessive amounts of alcohol; be an alcoholic	0.6454638242721558	drénken	VRB	to drink	to be an alcoholic	wéi seng Fra gestuerwen ass, huet hien ugefaang mat drénken 	the act of drinking alcoholic beverages to excess	0.6724563837051392	d'Handlung fir ze vill alkoholescht Gedrénks ze konsuméieren
drillen	VRB	to drill	in military training	den Adjutant huet gudde Geschéck, fir d'Rekrutten ze drillen 	DRILLEN1UNI1	undergo military training or do military exercises	0.5921692848205566	drillen	VRB	to drill	in military training	den Adjutant huet gudde Geschéck, fir d'Rekrutten ze drillen 	(military) the training of soldiers to march (as in ceremonial parades) or to perform the manual of arms	0.6617050766944885	(militäresch) d'Soldaten trainéieren, fir am Takt ze marschéieren (wéi bei Zeremonien) oder fir Waffegreffer auszeféieren
Drock	SUBST	pressure	persuasion, intimidation	d'Ministesch huet dem Drock vun der Ëffentlechkeet noginn an demissionéiert 	DROCK1UNI2	a force that compels	0.4174161255359649	Drock	SUBST	pressure	persuasion, intimidation	d'Ministesch huet dem Drock vun der Ëffentlechkeet noginn an demissionéiert 	exert pressure on someone through threats	0.6485450863838196	Eng Persoun duerch Menacen ënner Drock setzen.
Drock	SUBST	print	process of printing	den éischte Band vum Lexikon ass am Drock 	DROCK2UNI1	a printed picture produced from a photographic negative	0.5607534050941467	Drock	SUBST	print	process of printing	den éischte Band vum Lexikon ass am Drock 	reproduce by printing	0.7002496123313904	duerch Drécken eng Kopie hierstellen
Drock	SUBST	print	printed work	dëst Buch ass en Drock aus dem 17. Joerhonnert 	DROCK2UNI2	availability in printed form	0.634911060333252	Drock	SUBST	print	printed work	dëst Buch ass en Drock aus dem 17. Joerhonnert 	put into print	0.7450841069221497	Op Pabeier erausbréngen
droen	VRB	to carry	to transport	de Papp dréit säi Bouf vill op de Schëlleren 	DROEN1UNI1	transmit or serve as the medium for transmission	0.4038340747356415	droen	VRB	to carry	to transport	de Papp dréit säi Bouf vill op de Schëlleren 	the act of carrying something	0.6429537534713745	d'Aktioun eppes ze halen an ze transportéieren
eleng	ADJ	alone	on one's own	mir dräi ware ganz eleng am Restaurant 	ELENG1UNI1	isolated from others	0.4501010477542877	eleng	ADJ	alone	on one's own	mir dräi ware ganz eleng am Restaurant 	without anybody else or anything else	0.6014242172241211	ouni iergendeen aneren oder eppes anescht
ëmleeën	VRB	to push	a lever, a switch	ech hunn den Hiewel ëmgeluecht , mee et ass näischt geschitt 	EMLEEEN1UNI3	press, drive, or impel (someone) to action or completion of an action	0.4183765053749084	ëmleeën	VRB	to push	a lever, a switch	ech hunn den Hiewel ëmgeluecht , mee et ass näischt geschitt 	an electrical switch operated by pressing	0.650970458984375	en elektresche Schalter, deen duerch Drécken aktivéiert gëtt
ënnerierdesch	ADJ	underground	beneath the ground	op der Maartplaz gëtt en neien ënnerierdesche Parking gebaut 	ENNERIERDESCH1UNI1	under the level of the ground	0.7975351810455322	ënnerierdesch	ADJ	underground	beneath the ground	op der Maartplaz gëtt en neien ënnerierdesche Parking gebaut 	beneath the surface of the earth	0.8629878759384155	ënnert der Uewerfläch vun der Äerd
ënnersträichen	VRB	to underline	to draw a line under	d'Joffer ënnersträicht d'Feeler mat engem roude Bic 	ENNERSTRAICHEN1UNI1	draw a line or lines underneath to call attention to	0.6570771336555481	ënnersträichen	VRB	to underline	to draw a line under	d'Joffer ënnersträicht d'Feeler mat engem roude Bic 	a line drawn underneath (especially under written matter)	0.7827156782150269	eng Linn déi ënnert eppes Geschriwwenem gezunn gëtt
Entschëllegung	SUBST	excuse	justification	dat do ass keng Entschëllegung fir Äert schlecht Behuelen! 	ENTSCHELLEGUNG1UNI1	a defense of some offensive behavior or some failure to keep a promise etc.	0.4170759916305542	Entschëllegung	SUBST	excuse	justification	dat do ass keng Entschëllegung fir Äert schlecht Behuelen! 	serve as a reason or cause or justification of	0.6320908069610596	Als Grond oder Erklärung fir eppes déngen.
Equiliber	SUBST	balance	equilibrium	de Cyclist huet den Equiliber verluer an ass vum Vëlo gefall 	EQUILIBER1UNI3	a state of equilibrium	0.8279103636741638	Equiliber	SUBST	balance	equilibrium	de Cyclist huet den Equiliber verluer an ass vum Vëlo gefall 	be in equilibrium	0.8582607507705688	am Gläichgewiicht sinn
eskortéieren	VRB	to escort	to protect, to guard	d'Police huet d'Staatscheffin bis op de Flughafen eskortéiert 	ESKORTEIEREN1UNI1	accompany or escort	0.3258171081542969	eskortéieren	VRB	to escort	to protect, to guard	d'Police huet d'Staatscheffin bis op de Flughafen eskortéiert 	the act of accompanying someone or something in order to protect them	0.6756152510643005	d'Handlung, bei där een eng Persoun oder eppes begleet, fir se ze schützen
