lemma_x	pos_x	en_word_x	en_definition_x	sentence_x	code	wn_definition_x	confidence_x	lemma_y	pos_y	en_word_y	en_definition_y	sentence_y	wn_definition_y	confidence_y	lux_definition
Excuse	SUBST	excuse	justification	dat do ass eng bëlleg Excuse 	EXCUSE1UNI1	a defense of some offensive behavior or some failure to keep a promise etc.	0.4170759916305542	Excuse	SUBST	excuse	justification	dat do ass eng bëlleg Excuse 	serve as a reason or cause or justification of	0.6320908069610596	Als Grond, Motiv oder Rechtfäerdegung déngen fir eppes ze maachen.
Exercice	SUBST	exercise	practice learning task	d'Schüler mussen den Exercice doheem fäerdegmaachen 	EXERCICE1UNI1	a task performed or problem solved in order to develop skill or understanding	0.5809717178344727	Exercice	SUBST	exercise	practice learning task	d'Schüler mussen den Exercice doheem fäerdegmaachen 	learn by repetition	0.6451847553253174	Léieren duerch Widderhuelung
favoriséieren	VRB	to favour	to give an advantage to, to give preferential treatment to	dëse Steiersystem favoriséiert déi Leit, déi net vill verdéngen 	FAVORISEIEREN1UNI1	bestow a privilege upon	0.5617206692695618	favoriséieren	VRB	to favour	to give an advantage to, to give preferential treatment to	dëse Steiersystem favoriséiert déi Leit, déi net vill verdéngen 	an advantage to the benefit of someone or something	0.7303481698036194	e Virdeel, deen engem oder eppes zegutt kënnt
Feeler	SUBST	mistake	inaccuracy	de Bouf hat vill Feeler an sengem Diktat 	FEELER1UNI1	part of a statement that is not correct	0.5805230736732483	Feeler	SUBST	mistake	inaccuracy	de Bouf hat vill Feeler an sengem Diktat 	to make a mistake or be incorrect	0.6232430934906006	Eppes falsch maachen oder net richteg sinn
fëmmen	VRB	to smoke	to be a smoker	meng Kolleegin wëllt ophale mat fëmmen 	FEMMEN1UNI2	inhale and exhale smoke from cigarettes, cigars, pipes	0.5256989598274231	fëmmen	VRB	to smoke	to be a smoker	meng Kolleegin wëllt ophale mat fëmmen 	the act of smoking tobacco or other substances	0.6513206958770752	d'Handlung, Tubak oder aner Substanzen ze inhaléieren an auszootmen
Fett	SUBST	grease	lubricant	fir déi Zännrieder muss de dat richtegt Fett benotzen 	FETT2UNI3	a thick fatty oil (especially one used to lubricate machinery)	0.6390331387519836	Fett	SUBST	grease	lubricant	fir déi Zännrieder muss de dat richtegt Fett benotzen 	lubricate with grease	0.6887391805648804	Mat Schmiermëttel aschmieren
fixen	VRB	to fix	to inject drugs	déi Drogesüchteg sichen eng roueg Plaz fir ze fixen 	FIXEN1UNI1	kill, preserve, and harden (tissue) in order to prepare for microscopic study	0.2860023081302643	fixen	VRB	to fix	to inject drugs	déi Drogesüchteg sichen eng roueg Plaz fir ze fixen 	something craved, especially an intravenous injection of a narcotic drug	0.6637203693389893	eppes, no deem ee staark Verlaangen huet, besonnesch eng intravenös Sprëtz vun engem narkotesche Mëttel
Flam	SUBST	flame	fire	d'Flam vun der Käerz huet geflackert 	FLAM1UNI1	the process of combustion of inflammable materials producing heat and light and (often) smoke	0.5220988392829895	Flam	SUBST	flame	fire	d'Flam vun der Käerz huet geflackert 	be in flames or aflame	0.6321852803230286	A Feier sinn oder brennen.
Form	SUBST	mould	cast, baking tin	fir dës Figuren ze maachen, gëtt de Gips an eng extra Form gegoss 	FORM1UNI5	a dish or dessert that is formed in or on a mold	0.4643877446651459	Form	SUBST	mould	cast, baking tin	fir dës Figuren ze maachen, gëtt de Gips an eng extra Form gegoss 	form by pouring (e.g., wax or hot metal) into a cast or mold	0.6214985251426697	Eppes hierstellen, andeems een eng flësseg Substanz (z.B. Wues oder waarmt Metall) an eng Virlag oder Schabloun schëtt.
Fouss	SUBST	kick	with the foot	ech hätt deem freche Kärel am léifsten e Fouss hannebäi ginn! 	FOUSS1UNI3	the act of delivering a blow with the foot	0.5434864163398743	Fouss	SUBST	kick	with the foot	ech hätt deem freche Kärel am léifsten e Fouss hannebäi ginn! 	strike with the foot	0.7028701305389404	Mat dem Been ausschloen
Fraktur	SUBST	fracture	of a bone	op der Rëntgen huet den Dokter gesinn, datt et sech ëm eng komplizéiert Fraktur vum Schinnebeen handelt 	FRAKTUR1UNI1	breaking of hard tissue such as bone	0.5378337502479553	Fraktur	SUBST	fracture	of a bone	op der Rëntgen huet den Dokter gesinn, datt et sech ëm eng komplizéiert Fraktur vum Schinnebeen handelt 	fracture a bone of	0.6298167705535889	e Knach briechen oder splécken
fréi	ADV	early	before the usual time, near the beginning of a period	muer musse mer fréi opstoen! 	FREI1UNI1	during an early stage	0.5615264773368835	fréi	ADV	early	before the usual time, near the beginning of a period	muer musse mer fréi opstoen! 	at or near the beginning of a period of time or course of events or before the usual or expected time	0.6047873497009277	zu oder no beim Ufank vun enger Zäitperiod oder engem Oflaf vun Evenementer, oder virun der gewéinlecher oder erwaarter Zäit
fréizäiteg	ADJ	early	at an early stage	eng fréizäiteg Kriibsdiagnos ka Liewe retten 	FREIZAITEG1UNI1	being or occurring at an early stage of development	0.6285027265548706	fréizäiteg	ADJ	early	at an early stage	eng fréizäiteg Kriibsdiagnos ka Liewe retten 	during an early stage	0.8407450318336487	während enger éischter Phas
gebrauchen	VRB	to use	to make use of	déi al Kleeder kanns de héchstens nach fir d'Fuesent gebrauchen 	GEBRAUCHEN1UNI1	use up, consume fully	0.5897121429443359	gebrauchen	VRB	to use	to make use of	déi al Kleeder kanns de héchstens nach fir d'Fuesent gebrauchen 	the act of using	0.6653586030006409	den Akt vum Benotzen
Gefill	SUBST	feeling	sense of touch	meng riets Hand ass entschlof, ech hu kee Gefill an de Fangeren! 	GEFILL1UNI1	a physical sensation that you experience	0.6300740838050842	Gefill	SUBST	feeling	sense of touch	meng riets Hand ass entschlof, ech hu kee Gefill an de Fangeren! 	perceive by a physical sensation, e.g., coming from the skin or muscles	0.6625412106513977	Eppes duerch eng kierperlech Empfindung spieren, zum Beispill iwwer d'Haut oder d'Muskelen.
Gefill	SUBST	feeling	impression, emotion	Angscht ass e Gefill , dat dee Mann net kennt! 	GEFILL1UNI2	the experiencing of affective and emotional states	0.5921145677566528	Gefill	SUBST	feeling	impression, emotion	Angscht ass e Gefill , dat dee Mann net kennt! 	produce a certain impression	0.695213258266449	eng bestëmmt Impressioun ervirruffen
Gehauls	SUBST	howling	long loud sound	dat Gehauls vum Wand war richteg onheemlech! 	GEHAULS1UNI5	a long loud emotional utterance	0.6108371019363403	Gehauls	SUBST	howling	long loud sound	dat Gehauls vum Wand war richteg onheemlech! 	emit long loud cries	0.6349941492080688	Laang a haart Téin vu sech ginn.
Geschmaach	SUBST	taste	flavour	wouhier kënnt dee battere Geschmaach an denger Zooss? 	GESCHMAACH1UNI1	a kind of sensing; distinguishing substances by means of the taste buds	0.4584607779979706	Geschmaach	SUBST	taste	flavour	wouhier kënnt dee battere Geschmaach an denger Zooss? 	have flavor; taste of something	0.6028043627738953	No eppes schmaachen; no eppes Goût hunn
Gewënn	SUBST	profit	financial gain	meng Kanner ginn um Gewënn vum Verkaf bedeelegt 	GEWENN1UNI1	the advantageous quality of being beneficial	0.4691639542579651	Gewënn	SUBST	profit	financial gain	meng Kanner ginn um Gewënn vum Verkaf bedeelegt 	make a profit; gain money or materially	0.6404535174369812	Suen oder materiell Virdeeler kréien; finanziell Virdeel maachen
Gewënn	SUBST	thread	screw thread	d'Schrauf hält net, well d'Gewënn ausgeleiert ass 	GEWENN2UNI1	the raised helical rib going around a screw	0.4974491894245147	Gewënn	SUBST	thread	screw thread	d'Schrauf hält net, well d'Gewënn ausgeleiert ass 	thread on or as if on a string	0.6179745197296143	Eppes op eng Schnouer oder e Fuedem zéien oder oprieden.
Gläichgewiicht	SUBST	balance	equilibrium	de Cyclist huet d'Gläichgewiicht verluer an ass vum Vëlo gefall 	GLAICHGEWIICHT1UNI1	a state of equilibrium	0.8279103636741638	Gläichgewiicht	SUBST	balance	equilibrium	de Cyclist huet d'Gläichgewiicht verluer an ass vum Vëlo gefall 	be in equilibrium	0.8582607507705688	An engem Zoustand sinn, wou alles ausgeglach ass.
Goût	SUBST	taste	flavour	d'Zooss huet en excellente Goût 	GOUT1UNI1	a kind of sensing; distinguishing substances by means of the taste buds	0.4584607779979706	Goût	SUBST	taste	flavour	d'Zooss huet en excellente Goût 	have flavor; taste of something	0.6028043627738953	E Geschmaach hunn; no eppes schmaachen
gutt	ADJ	good	virtuous, charitable	dat Kand huet e gudde Charakter 	GUTT2UNI6	of moral excellence	0.5766259431838989	gutt	ADJ	good	virtuous, charitable	dat Kand huet e gudde Charakter 	moral excellence or admirableness	0.6310625076293945	moralesch Exzellenz oder Bewonnerenswäertes
haart	ADJ	hard	solid, firm	d'Brout ass haart ewéi Steen! 	HAART1UNI1	very strong or vigorous	0.4455398023128509	haart	ADJ	hard	solid, firm	d'Brout ass haart ewéi Steen! 	with firmness	0.6561204791069031	mat Festegkeet
handicapéiert	ADJ	disabled	handicapped	zënter sengem schwéieren Accident ass hien handicapéiert a sëtzt am Rollstull 	HANDICAPEIERT1UNI1	incapable of functioning as a consequence of injury or illness	0.5168459415435791	handicapéiert	ADJ	disabled	handicapped	zënter sengem schwéieren Accident ass hien handicapéiert a sëtzt am Rollstull 	people collectively who are crippled or otherwise physically handicapped	0.6892332434654236	Leit, déi kierperlech ageschränkt oder soss kierperlech behënnert sinn.
hannendran	ADV	behindhand	behind schedule	ech si mat menger Aarbecht hannendran 	HANNENDRAN1UNI1	in debt	0.2917072176933288	hannendran	ADV	behindhand	behind schedule	ech si mat menger Aarbecht hannendran 	behind schedule	1.0	net am Zäitplang
haut	ADV	today	this present day	ech hunn haut Gebuertsdag 	HAUT1UNI1	on this day as distinct from yesterday or tomorrow	0.4174101054668426	haut	ADV	today	this present day	ech hunn haut Gebuertsdag 	the present time or age	0.6734307408332825	déi aktuell Zäit oder Epoche
héich	ADJ	high	high-ranking	hie war e Geléierte vun héijem Rang 	HEICH1UNI2	standing above others in quality or position	0.5561133027076721	héich	ADJ	high	high-ranking	hie war e Geléierte vun héijem Rang 	a lofty level or position or degree	0.6466451287269592	eng Positioun oder en Niveau wäit uewen oder mat vill Ofstand no uewe viru gesat
héich	ADJ	high	in altitude	déi héich Wolleken do brénge kee Reen 	HEICH1UNI7	(literal meaning) being at or having a relatively great or specific elevation or upward extension (sometimes used in combinations like `knee-high')	0.4280031323432922	héich	ADJ	high	in altitude	déi héich Wolleken do brénge kee Reen 	at a great altitude	0.7807592153549194	op enger grousser Héicht
Hëllef	SUBST	help	assistance	mat denger Hëllef komme mer gutt virun 	HELLEF1UNI1	a means of serving	0.3384118676185608	Hëllef	SUBST	help	assistance	mat denger Hëllef komme mer gutt virun 	give help or assistance; be of service	0.602504312992096	Ënnerstëtzung ubidden oder behëlleflech sinn; engem zur Säit stoen
hënnescht	ADJ	back	at the rear	eist Sekretariat ass am hënneschte Gebai 	HENNESCHT1UNI1	located at or near the back of an animal	0.5316025614738464	hënnescht	ADJ	back	at the rear	eist Sekretariat ass am hënneschte Gebai 	be in back of	0.6757802963256836	hannert eppes sinn
hoppelen	VRB	to hop	to move by jumping forward	eng brong Kanéngchen hoppelt iwwer d'Wiss 	HOPPELEN1UNI1	make a jump forward or upward	0.7018787264823914	hoppelen	VRB	to hop	to move by jumping forward	eng brong Kanéngchen hoppelt iwwer d'Wiss 	the act of hopping; jumping upward or forward (especially on one foot)	0.7277572154998779	d'Aktioun vum Sprangen; no vir oder no uewen sprangen (besonnesch op engem Fouss)
huelen	VRB	to place	in a certain position	de Bauer huet d'Béischte virum Wanter an de Stall geholl 	HUELEN1UNI14	place somebody in a particular situation or location	0.5977756381034851	huelen	VRB	to place	in a certain position	de Bauer huet d'Béischte virum Wanter an de Stall geholl 	proper or appropriate position or location	0.6820152401924133	Richteg oder passend Plaz oder Positioun
Impakt	SUBST	impact	effect	déi demografesch Evolutioun huet en direkten Impakt op d'Ekonomie 	IMPAKT1UNI2	a forceful consequence; a strong effect	0.4974634051322937	Impakt	SUBST	impact	effect	déi demografesch Evolutioun huet en direkten Impakt op d'Ekonomie 	have an effect upon	0.6567821502685547	En Wierkung op eppes hunn
Juegd	SUBST	hunting	activity of hunting	d'Juegd op de Fuuss ass dat ganzt Joer verbueden 	JUEGD1UNI2	the pursuit and killing or capture of wild animals regarded as a sport	0.6627048850059509	Juegd	SUBST	hunting	activity of hunting	d'Juegd op de Fuuss ass dat ganzt Joer verbueden 	pursue for food or sport (as of wild animals)	0.6927366256713867	Eng Déier verfollegen, fir et z'iessen oder als Fräizäitaktivitéit.
Juegd	SUBST	hunt	search	bei der Juegd op den Terrorist waren eng 30 Polizisten am Asaz 	JUEGD1UNI5	an instance of searching for something	0.6351941823959351	Juegd	SUBST	hunt	search	bei der Juegd op den Terrorist waren eng 30 Polizisten am Asaz 	seek, search for	0.689470112323761	no eppes kucken, probéieren eppes ze fannen
kachen	VRB	to cook	to prepare meals	ech kache fir mäi Liewe gär! 	KACHEN2UNI2	prepare a hot meal	0.4975887238979339	kachen	VRB	to cook	to prepare meals	ech kache fir mäi Liewe gär! 	someone who cooks food	0.6514270901679993	een deen Iessen zoubereet
Kader	SUBST	frame	picture frame	wat huet dat Bild e schéine Kader ! 	KADER1UNI8	a framework that supports and protects a picture or a mirror	0.4610120058059692	Kader	SUBST	frame	picture frame	wat huet dat Bild e schéine Kader ! 	enclose in a frame, as of a picture	0.6582432389259338	An eppes ronderëm mat engem Rand afaasen, wéi zum Beispill bei engem Bild.
Kant	SUBST	edge	rim, border	de Schräiner huet déi rau Kante mat Glaspabeier ofgeschlaff 	KANT1UNI1	the boundary of a surface	0.501505434513092	Kant	SUBST	edge	rim, border	de Schräiner huet déi rau Kante mat Glaspabeier ofgeschlaff 	provide with a border or edge	0.6411378383636475	mat engem Bord oder enger Randbegrenzung versinn
Kappsprong	SUBST	dive	plunge into water	hien huet sech net getraut, e Kappsprong vum Sprangbriet ze maachen 	KAPPSPRONG1UNI1	a headlong plunge into water	0.8149695992469788	Kappsprong	SUBST	dive	plunge into water	hien huet sech net getraut, e Kappsprong vum Sprangbriet ze maachen 	plunge into water	1.0000001192092896	Sprong an d'Waasser maachen
Klatz	SUBST	bowl	ball	hie geréit fënnef Keele mat enger Klatz 	KLATZ1UNI1	a large ball with finger holes used in the sport of bowling	0.568669319152832	Klatz	SUBST	bowl	ball	hie geréit fënnef Keele mat enger Klatz 	roll (a ball)	0.6139535903930664	E Ball mat der Hand um Buedem dréinen oder beweegen.
knacken	VRB	to crack	to break open	mäi Brudder knackt d'Nëss mat den Zänn 	KNACKEN1UNI1	hit forcefully; deal a hard blow, making a cracking noise	0.5061250329017639	knacken	VRB	to crack	to break open	mäi Brudder knackt d'Nëss mat den Zänn 	the act of cracking something	0.6409851312637329	D'Handlung, eppes mat engem kuerzen, haarde Geräisch opzebriechen oder opzemaachen.
knipsen	VRB	to snap	a photograph	an der Vakanz knipsen ech gäre Landschaften 	KNIPSEN1UNI2	record on photographic film	0.3457368612289428	knipsen	VRB	to snap	a photograph	an der Vakanz knipsen ech gäre Landschaften 	an informal photograph; usually made with a small hand-held camera	0.626565158367157	eng informellt Foto, meeschtens mat enger klenger Kamera gemaach déi een an der Hand hält
Knuet	SUBST	knot	fastening	bei de Scoute krut ech gewisen, wéi een e platte Knuet mécht 	KNUET1UNI1	any of various fastenings formed by looping and tying a rope (or cord) upon itself or to another rope or to another object	0.6125914454460144	Knuet	SUBST	knot	fastening	bei de Scoute krut ech gewisen, wéi een e platte Knuet mécht 	tie or fasten into a knot	0.6510989665985107	Eppes zesummebannen oder festmaachen, andeems een et verdréint an zesummenzitt.
Konferenz	SUBST	lecture	educational talk	e bekannten Dokter hält den Owend eng Konferenz iwwer Broschtkriibs 	KONFERENZ1UNI3	teaching by giving a discourse on some subject (typically to a class)	0.5552751421928406	Konferenz	SUBST	lecture	educational talk	e bekannten Dokter hält den Owend eng Konferenz iwwer Broschtkriibs 	deliver a lecture or talk	0.6689583659172058	En Virtrag oder eng Ried halen
Konflikt	SUBST	conflict	armed struggle	et ass net auszeschléissen, datt et zu engem militäresche Konflikt kënnt 	KONFLIKT1UNI3	a hostile meeting of opposing military forces in the course of a war	0.462376207113266	Konflikt	SUBST	conflict	armed struggle	et ass net auszeschléissen, datt et zu engem militäresche Konflikt kënnt 	be in conflict	0.6247426271438599	An enger Ausernanersetzung sinn.
Kontrakt	SUBST	contract	legal agreement	de Kontrakt leeft automatesch virun, wann en net gekënnegt gëtt 	KONTRAKT1UNI1	a binding agreement between two or more persons that is enforceable by law	0.65642911195755	Kontrakt	SUBST	contract	legal agreement	de Kontrakt leeft automatesch virun, wann en net gekënnegt gëtt 	engage by written agreement	0.6658014059066772	Sech schrëftlech op eppes eenegen.
kontrolléieren	VRB	to check	to verify, to inspect	all Muere ginn am Zuch d'Billjeeë kontrolléiert 	KONTROLLEIEREN1UNI2	be verified or confirmed; pass inspection	0.7079923152923584	kontrolléieren	VRB	to check	to verify, to inspect	all Muere ginn am Zuch d'Billjeeë kontrolléiert 	the act of inspecting or verifying	0.804323673248291	D'Aktioun vum Nohuelen oder Iwwerpréiwen
krabbelen	VRB	to crawl	to go on hands and knees, to move slowly	de Bëbee fänkt schonn un ze krabbelen 	KRABBELEN1UNI1	move slowly; in the case of people or animals with the body near the ground	0.5883824229240417	krabbelen	VRB	to crawl	to go on hands and knees, to move slowly	de Bëbee fänkt schonn un ze krabbelen 	a slow mode of locomotion on hands and knees or dragging the body	0.6897186040878296	eng lues Fortbeweege mat den Hänn an de Knéien oder duerch Nozéie vum Kierper um Buedem
Krämpchen	SUBST	cramp	muscle cramp	ech krut beim Schwammen e Krämpchen an d'Wued 	KRAMPCHEN1UNI1	a painful and involuntary muscular contraction	0.6208807826042175	Krämpchen	SUBST	cramp	muscle cramp	ech krut beim Schwammen e Krämpchen an d'Wued 	suffer from sudden painful contraction of a muscle	0.6972591876983643	Ënner enger plëtzlecher, schmäerzlecher Zesummenzéiung vun engem Muskel leiden.
Kreeslaf	SUBST	cycle	pattern, sequence	d'Wieder ännert am Kreeslaf vun de Joreszäiten 	KREESLAF1UNI2	a periodically repeated sequence of events	0.5467251539230347	Kreeslaf	SUBST	cycle	pattern, sequence	d'Wieder ännert am Kreeslaf vun de Joreszäiten 	recur in repeating sequences	0.681646466255188	ëmmer erëm a sech widderhuelende Sequenze virkommen
kréinen	VRB	to crown	a monarch	de Kinnek gëtt d'nächst Woch gekréint 	KREINEN1UNI1	invest with regal power; enthrone	0.3246364295482635	kréinen	VRB	to crown	a monarch	de Kinnek gëtt d'nächst Woch gekréint 	the Crown (or the reigning monarch) as the symbol of the power and authority of a monarchy	0.6369830369949341	d'Monarchie (oder de regéierende Monarch) als Symbol fir d'Muecht an d'Autoritéit vun enger kinneklecher Herrschaft
Kritik	SUBST	review	critical appraisal	deen neie Film huet ganz gutt Kriticke kritt 	KRITIK1UNI2	a new appraisal or evaluation	0.8392916321754456	Kritik	SUBST	review	critical appraisal	deen neie Film huet ganz gutt Kriticke kritt 	appraise critically	0.8524632453918457	kritesch beurteelen
krozelen	VRB	to doodle	to sketch	de Schüler huet net nogelauschtert an déi ganzen Zäit Männercher gekrozelt 	KROZELEN1UNI2	make a doodle; draw aimlessly	0.520558774471283	krozelen	VRB	to doodle	to sketch	de Schüler huet net nogelauschtert an déi ganzen Zäit Männercher gekrozelt 	an aimless drawing	0.6096294522285461	eng Zeechnung ouni e bestëmmten Zweck
Kuck	SUBST	look	expression	wat hues du fir eng däischter Kuck op där Foto! 	KUCK1UNI1	the feelings expressed on a person's face	0.4181209504604339	Kuck	SUBST	look	expression	wat hues du fir eng däischter Kuck op där Foto! 	convey by one's expression	0.6307560205459595	Mat sengem Gesiichtsausdrock vermëttelen.
lafen	VRB	to run	to move by running	du kanns méi séier lafen ewéi ech 	LAFEN1UNI1	move about freely and without restraint, or act as if running around in an uncontrolled way	0.6420427560806274	lafen	VRB	to run	to move by running	du kanns méi séier lafen ewéi ech 	the act of running; traveling on foot at a fast pace	0.7272074222564697	d'Handlung sech séier ze Fouss virun ze beweegen; sech séier ze Fouss fortbeweegen
leaken	VRB	to leak	confidential information	Deeler vum geheime Rapport goufe geleakt 	LEAKEN1UNI1	tell anonymously	0.4353595972061157	leaken	VRB	to leak	confidential information	Deeler vum geheime Rapport goufe geleakt 	unauthorized (especially deliberate) disclosure of confidential information	0.6137387752532959	Onerlaabt (besonnesch absichtlech) Weidergi vu vertraulechen Informatiounen
liesen	VRB	to read	a text	ech liese grad e spannend Buch 	LIESEN1UNI1	interpret something that is written or printed	0.5735421776771545	liesen	VRB	to read	a text	ech liese grad e spannend Buch 	something that is read	0.6050920486450195	eppes, wat ee liest
liewen	VRB	to live	to be alive	ären Hond gesäit schlecht aus, ech mengen, dee lieft net méi laang 	LIEWEN2UNI1	have life, be alive	0.5623623132705688	liewen	VRB	to live	to be alive	ären Hond gesäit schlecht aus, ech mengen, dee lieft net méi laang 	possessing life	0.623942494392395	Lieweg sinn oder Liewen hunn
Mandat	SUBST	mandate	authority	du hues kee Mandat , fir dat doten ze maachen 	MANDAT1UNI1	a document giving an official instruction or command	0.266418308019638	Mandat	SUBST	mandate	authority	du hues kee Mandat , fir dat doten ze maachen 	assign authority to	0.6022314429283142	Eng Persoun oder Institutioun mat enger bestëmmter Aufgab oder Verantwortung beoptragen.
Mandat	SUBST	mandate	authority	du hues kee Mandat , fir dat doten ze maachen 	MANDAT2UNI1	a document giving an official instruction or command	0.266418308019638	Mandat	SUBST	mandate	authority	du hues kee Mandat , fir dat doten ze maachen 	assign authority to	0.6022314429283142	Eng Persoun oder Institutioun mat enger bestëmmter Aufgab oder Kompetenz beoptragen.
