lemma_x	pos_x	en_word_x	en_definition_x	sentence_x	code	wn_definition_x	confidence_x	lemma_y	pos_y	en_word_y	en_definition_y	sentence_y	wn_definition_y	confidence_y	lux_definition
matlafen	VRB	to run	a foot race	well ech mäi Knéi wéi hunn, weess ech net, ob ech de Marathon ka matlafen 	MATLAFEN1UNI1	compete in a race	0.7759168148040771	matlafen	VRB	to run	a foot race	well ech mäi Knéi wéi hunn, weess ech net, ob ech de Marathon ka matlafen 	a race run on foot	0.9015167951583862	e Cours, bei deem ee leeft
Medezinner	SUBST	doctor	medical	um Kongress waren nëmme Medezinner 	MEDEZINNER1UNI1	a licensed medical practitioner	0.6186182498931885	Medezinner	SUBST	doctor	medical	um Kongress waren nëmme Medezinner 	give medical treatment to	0.6795105934143066	eng medezinesch Behandlung ginn
mëssbrauchen	VRB	to misuse	to put to wrong use	du hues mäi Vertraue mëssbraucht 	MESSBRAUCHEN1UNI1	apply to a wrong thing or person; apply badly or incorrectly	0.4966995120048523	mëssbrauchen	VRB	to misuse	to put to wrong use	du hues mäi Vertraue mëssbraucht 	improper or excessive use	0.6169103384017944	net ubruecht oder iwwerdriwwent Benotzen
Molerei	SUBST	painting	art	déi zwou Kolleeginnen hu sech stonnelaang iwwer Molerei ënnerhalen 	MOLEREI1UNI1	graphic art consisting of an artistic composition made by applying paints to a surface	0.579764723777771	Molerei	SUBST	painting	art	déi zwou Kolleeginnen hu sech stonnelaang iwwer Molerei ënnerhalen 	make a painting	0.6109625697135925	e Bild mat Faarwe maachen
Molerei	SUBST	painting	painted picture	d'Molereien an der Hiel sinn e puer dausend Joer al 	MOLEREI1UNI2	creating a picture with paints	0.5945101976394653	Molerei	SUBST	painting	painted picture	d'Molereien an der Hiel sinn e puer dausend Joer al 	make a painting	0.7029660940170288	e Bild mat Faarwe maachen
negligéieren	VRB	to neglect	to fail to care for	du solls deng Gesondheet net esou negligéieren 	NEGLIGEIEREN1UNI2	fail to attend to	0.5407330393791199	negligéieren	VRB	to neglect	to fail to care for	du solls deng Gesondheet net esou negligéieren 	willful lack of care and attention	0.6998751163482666	bewosst Mangel u Suergfalt an Opmierksamkeet
niddereg	ADJ	low	at a low height	an den ale Bauerenhaiser sinn d'Plaffonge gewéinlech méi niddereg 	NIDDEREG1UNI2	literal meanings; being at or having a relatively small elevation or upward extension	0.4641643464565277	niddereg	ADJ	low	at a low height	an den ale Bauerenhaiser sinn d'Plaffonge gewéinlech méi niddereg 	in a low position; near the ground	0.8391053080558777	op enger déif Plaz; no beim Buedem
nofëllen	VRB	to refill	a container	d'Peffermille muss nogefëllt ginn 	NOFELLEN1UNI1	fill something that had previously been emptied	0.4173213243484497	nofëllen	VRB	to refill	a container	d'Peffermille muss nogefëllt ginn 	a commercial product that refills a container with its appropriate contents	0.6079941391944885	e kommerziellt Produkt, mat deem een en eidele Behälter erëm mat deem entspriechenden Inhalt opfëlle kann
Nordmazedonier	SUBST	Macedonian	person from North Macedonia	mäi beschte Frënd ass Nordmazedonier 	NORDMAZEDONIER1UNI1	the Slavic language of modern Macedonia	0.6126412153244019	Nordmazedonier	SUBST	Macedonian	person from North Macedonia	mäi beschte Frënd ass Nordmazedonier 	of or relating to Macedonia or its inhabitants	0.6989193558692932	aus oder bezunn op Mazedonien oder seng Awunner
Nordmazedonierin	SUBST	Macedonian	female person from North Macedonia	meng bescht Frëndin ass Nordmazedonierin 	NORDMAZEDONIERIN1UNI1	the Slavic language of modern Macedonia	0.5651283264160156	Nordmazedonierin	SUBST	Macedonian	female person from North Macedonia	meng bescht Frëndin ass Nordmazedonierin 	of or relating to Macedonia or its inhabitants	0.6347648501396179	vun oder bezunn op Mazedonien oder seng Awunner
notéieren	VRB	to note	to record in writing	de Sekretär huet eis Iwwerleeungen all notéiert 	NOTEIEREN1UNI1	make a written note of	0.6620608568191528	notéieren	VRB	to note	to record in writing	de Sekretär huet eis Iwwerleeungen all notéiert 	a brief written record	0.7742666006088257	eng kuerz schrëftlech Opzeechnung
Nott	SUBST	note	written message, reminder, summary	maach mer eng Nott , soss vergiessen ech d'Kommissioun! 	NOTT1UNI2	a brief written record	0.6352737545967102	Nott	SUBST	note	written message, reminder, summary	maach mer eng Nott , soss vergiessen ech d'Kommissioun! 	make a written note of	0.684977114200592	eppes schrëftlech festhalen
Nout	SUBST	score	of a musical composition	d'Pianistin huet de ganze Concert ouni Noute gespillt 	NOUT2UNI2	a written form of a musical composition; parts for different instruments appear on separate staves on large pages	0.6355738043785095	Nout	SUBST	score	of a musical composition	d'Pianistin huet de ganze Concert ouni Noute gespillt 	write a musical score for	0.6631535887718201	d'Noute fir e Museksstéck opschreiwen
ofbéien	VRB	to turn	to change direction	hei däerf een net no lénks ofbéien 	OFBEIEN1UNI1	change orientation or direction, also in the abstract sense	0.6807302236557007	ofbéien	VRB	to turn	to change direction	hei däerf een net no lénks ofbéien 	a movement in a new direction	0.6929826140403748	eng Beweegung an eng nei Richtung
ofginn	VRB	to pass	the ball	denk drun, de Ball ofzeginn , du bass net eleng um Terrain! 	OFGINN1UNI5	throw (a ball) to another player	0.5471492409706116	ofginn	VRB	to pass	the ball	denk drun, de Ball ofzeginn , du bass net eleng um Terrain! 	of advancing the ball by throwing it	0.6049838066101074	de Ball no vir bréngen, andeems een e gehäit
ofsprangen	VRB	to jump	to initiate a jump, to take off	den Héichsprénger huet sech wéigedoen, wéi en ofgesprongen ass 	OFSPRANGEN1UNI2	cause to jump or leap	0.6669507622718811	ofsprangen	VRB	to jump	to initiate a jump, to take off	den Héichsprénger huet sech wéigedoen, wéi en ofgesprongen ass 	the act of jumping; propelling yourself off the ground	0.7944400906562805	d'Handlung vum Sprangen; sech vum Buedem fortdrécken
opräissen	VRB	to tear	to rip, to damage	ech hu mer d'Box un engem Nol opgerass 	OPRAISSEN1UNI3	move quickly and violently	0.3314280807971954	opräissen	VRB	to tear	to rip, to damage	ech hu mer d'Box un engem Nol opgerass 	the act of tearing	0.6617597341537476	d'Handlung vum Zerklappen
oprappen	VRB	to tear	to rip, to damage	ech hu mer d'Box un engem Nol opgerappt 	OPRAPPEN1UNI3	move quickly and violently	0.3314280807971954	oprappen	VRB	to tear	to rip, to damage	ech hu mer d'Box un engem Nol opgerappt 	the act of tearing	0.6617597341537476	D'Handlung vum Zerappen.
opspillen	VRB	to lead	to play the first card	wie spillt op ? 	OPSPILLEN1UNI3	be ahead of others; be the first	0.4061158001422882	opspillen	VRB	to lead	to play the first card	wie spillt op ? 	the playing of a card to start a trick in bridge	0.6089270710945129	Eng Kaart leeën, fir en Tour am Bridge unzefänken.
Panno	SUBST	sign	road sign, notice	de Wee war mat Pannoe gezeechent 	PANNO1UNI1	a public display of a message	0.3560698628425598	Panno	SUBST	sign	road sign, notice	de Wee war mat Pannoe gezeechent 	place signs, as along a road	0.7489879727363586	Schëlter laanscht eng Strooss opstellen
parfüméieren	VRB	to perfume	to give a pleasant smell to	d'Blumme parfüméieren de ganze Raum 	PARFUMEIEREN1UNI2	fill or impregnate with an odor	0.5440744161605835	parfüméieren	VRB	to perfume	to give a pleasant smell to	d'Blumme parfüméieren de ganze Raum 	a distinctive odor that is pleasant	0.6506774425506592	en eegene Geroch deen agreabel ass
passen	VRB	to pass	the ball	de Stiermer huet engem Matspiller de Ball gepasst 	PASSEN2UNI8	throw (a ball) to another player	0.5471492409706116	passen	VRB	to pass	the ball	de Stiermer huet engem Matspiller de Ball gepasst 	of advancing the ball by throwing it	0.6049838066101074	de Ball no vir bréngen, andeems een e gehäit
Permanente	SUBST	perm	permanent wave	meng Mamm huet sech fréier beim Coiffer ëmmer eng Permanente maache gelooss 	PERMANENTE1UNI1	a series of waves in the hair made by applying heat and chemicals	0.4488826990127563	Permanente	SUBST	perm	permanent wave	meng Mamm huet sech fréier beim Coiffer ëmmer eng Permanente maache gelooss 	give a permanent wave to	0.845003604888916	eng Hoerfrisur maachen, bei där d'Hoer laangfristeg gewellt bleiwen
Plaz	SUBST	place	location	dat ass eng gutt Plaz , fir e Geschäft opzemaachen 	PLAZ1UNI2	where you live at a particular time	0.5787818431854248	Plaz	SUBST	place	location	dat ass eng gutt Plaz , fir e Geschäft opzemaachen 	locate	0.7059032917022705	Erausfannen oder bestëmmen, wou eppes sech befënnt.
Plaz	SUBST	place	location, area	hei sidd Dir net op der richteger Plaz , Dir musst an de Büro niewendru goen 	PLAZ1UNI8	a general vicinity	0.5079197287559509	Plaz	SUBST	place	location, area	hei sidd Dir net op der richteger Plaz , Dir musst an de Büro niewendru goen 	identify the location or place of	0.7345276474952698	Erausfanne wou eppes läit oder sech befënnt
Plongeon	SUBST	dive	plunge	am Schwamme krute mer gewisen, wéi een e richtege Plongeon mécht 	PLONGEON1UNI1	a headlong plunge into water	0.6693282723426819	Plongeon	SUBST	dive	plunge	am Schwamme krute mer gewisen, wéi een e richtege Plongeon mécht 	plunge into water	0.7026047706604004	Sprang an d'Waasser maachen
Plus	SUBST	plus	advantage	e Kandidat mat Erfarung huet e Plus géintiwwer engem Ufänger 	PLUS1UNI4	a useful or valuable quality	0.3220804929733276	Plus	SUBST	plus	advantage	e Kandidat mat Erfarung huet e Plus géintiwwer engem Ufänger 	involving advantage or good	0.6830379366874695	mat Virdeel oder eppes Guddem verbonnen
Pluspunkt	SUBST	plus	advantage	d'fachlech Berodung vun de Clienten ass e Pluspunkt vun deem Geschäft 	PLUSPUNKT1UNI2	a useful or valuable quality	0.3220804929733276	Pluspunkt	SUBST	plus	advantage	d'fachlech Berodung vun de Clienten ass e Pluspunkt vun deem Geschäft 	involving advantage or good	0.6830379366874695	Mat engem Virdeel oder eppes Guddem verbonnen.
Pos	SUBST	laying	putting in position	muer fänken se mat der Pos vun de Plättercher un 	POS1UNI2	the production of eggs (especially in birds)	0.0400758422911167	Pos	SUBST	laying	putting in position	muer fänken se mat der Pos vun de Plättercher un 	put in a horizontal position	0.6137701869010925	An eng waagerecht Positioun leeën
Profit	SUBST	profit	financial gain	eise Betrib huet dëst Joer kee Profit ofgeworf 	PROFIT1UNI2	the advantageous quality of being beneficial	0.4691639542579651	Profit	SUBST	profit	financial gain	eise Betrib huet dëst Joer kee Profit ofgeworf 	make a profit; gain money or materially	0.6404535174369812	Suen oder materiell Virdeeler kréien.
Prozent	SUBST	discount	percentage reduction	wärend de Solde kriss de an de meeschte Geschäfter Prozenter 	PROZENT1UNI2	an amount or percentage deducted	0.5953162312507629	Prozent	SUBST	discount	percentage reduction	wärend de Solde kriss de an de meeschte Geschäfter Prozenter 	give a reduction in price on	0.653398334980011	e Präis erofsetzen
Pudder	SUBST	powder	face powder	maach der e wéineg Pudder an d'Gesiicht, da bass de net esou blatzeg! 	PUDDER1UNI2	any of various cosmetic or medical preparations dispensed in the form of a pulverized powder	0.5108372569084167	Pudder	SUBST	powder	face powder	maach der e wéineg Pudder an d'Gesiicht, da bass de net esou blatzeg! 	apply powder to	0.6373720169067383	mat Pudder bestreeën
quaken	VRB	to quack	duck	beim Weier quaken d'Inten och 	QUAKEN1UNI2	utter quacking noises	0.4530526101589203	quaken	VRB	to quack	duck	beim Weier quaken d'Inten och 	the harsh sound of a duck	0.6448149681091309	dat haart Geräisch, dat Inten maachen
raachen	VRB	to smoke	tobacco	mäi Bop raacht d'Päif 	RAACHEN1UNI1	inhale and exhale smoke from cigarettes, cigars, pipes	0.4882789254188537	raachen	VRB	to smoke	tobacco	mäi Bop raacht d'Päif 	the act of smoking tobacco or other substances	0.6325724720954895	d'Handlung, Tubak oder aner Substanzen ze fëmmen
raachen	VRB	to smoke	to smoke tobacco	si wëllt ophale mat raachen 	RAACHEN1UNI2	inhale and exhale smoke from cigarettes, cigars, pipes	0.5352555513381958	raachen	VRB	to smoke	to smoke tobacco	si wëllt ophale mat raachen 	the act of smoking tobacco or other substances	0.6218000054359436	d'Handlung, Tubak oder aner Substanzen anzestiechen an anzeootmen
raschten	VRB	to rest	to relax, to lie down	nom Mëttegiesse rascht de Bopi gewéinlech eng Stonn 	RASCHTEN2UNI1	rest on or as if on a pillow	0.6303258538246155	raschten	VRB	to rest	to relax, to lie down	nom Mëttegiesse rascht de Bopi gewéinlech eng Stonn 	a pause for relaxation	0.7088380455970764	eng Paus fir sech ze entspanen
raschten	VRB	to rest	to have a break	komm, mir raschten een Ament, ech sinn ausser Otem! 	RASCHTEN2UNI2	take a short break from one's activities in order to relax	0.5821187496185303	raschten	VRB	to rest	to have a break	komm, mir raschten een Ament, ech sinn ausser Otem! 	a pause for relaxation	0.6866509318351746	eng Paus fir sech ze entspanen
Ravitaillement	SUBST	provisions	supplies of food	eis Cheftaine ass responsabel fir de Ravitaillement 	RAVITAILLEMENT1UNI1	a stock or supply of foods	0.6464765667915344	Ravitaillement	SUBST	provisions	supplies of food	eis Cheftaine ass responsabel fir de Ravitaillement 	supply with provisions	0.6801781058311462	Mat Liewensmëttel versuergen
Rechnung	SUBST	bill	money owed	ech fäerte ganz, de Schräiner mécht eis eng déck Rechnung ! 	RECHNUNG1UNI2	an itemized statement of money owed for goods shipped or services rendered	0.5534155368804932	Rechnung	SUBST	bill	money owed	ech fäerte ganz, de Schräiner mécht eis eng déck Rechnung ! 	demand payment	0.7039546370506287	Opfuerderung fir ze bezuelen
redresséieren	VRB	to redress	to remedy, to improve	d'Regierung versicht, déi katastrophal finanziell Situatioun ze redresséieren 	REDRESSEIEREN1UNI2	make reparations or amends for	0.4585976600646972	redresséieren	VRB	to redress	to remedy, to improve	d'Regierung versicht, déi katastrophal finanziell Situatioun ze redresséieren 	act of correcting an error or a fault or an evil	0.6446934342384338	Handlung fir e Feeler, e Mangel oder eppes Schlechtes erëm an d'Rei ze bréngen.
Requête	SUBST	petition	request to a court	d'Affekotin huet beim Geriicht eng Requête gemaach, fir Asiicht an en Dossier ze kréien 	REQUETE1UNI1	a formal message requesting something that is submitted to an authority	0.563791811466217	Requête	SUBST	petition	request to a court	d'Affekotin huet beim Geriicht eng Requête gemaach, fir Asiicht an en Dossier ze kréien 	write a petition for something to somebody; request formally and in writing	0.6123863458633423	Eng schrëftlech Demande un eng Persoun riichten, fir eppes op eng formell Manéier ze froen.
Revendicatioun	SUBST	demand	claim	de Minister ass a senger Ried net op d'Revendicatioune vun de Gewerkschaften agaangen 	REVENDICATIOUN1UNI1	the act of demanding	0.3117947578430176	Revendicatioun	SUBST	demand	claim	de Minister ass a senger Ried net op d'Revendicatioune vun de Gewerkschaften agaangen 	lay legal claim to	0.6389720439910889	Eng gesetzlech Fuerderung op eppes erhiewen
richen	VRB	to smell	to perceive odours	d'Schlaange riche mat der Zong 	RICHEN1UNI4	inhale the odor of; perceive by the olfactory sense	0.7821034789085388	richen	VRB	to smell	to perceive odours	d'Schlaange riche mat der Zong 	the act of perceiving the odor of something	0.8141946196556091	d'Handlung, den Doft vun eppes mat der Nues ze spieren
riicht	ADJ	straight	in a straight line	kee weess, firwat de Chauffer op där riichter Strooss an de Gruef gerëtscht ass 	RIICHT1UNI1	successive (without a break)	0.3531259596347809	riicht	ADJ	straight	in a straight line	kee weess, firwat de Chauffer op där riichter Strooss an de Gruef gerëtscht ass 	in a straight line; in a direct course	0.7651188969612122	an enger gerouder Linn; op engem direkten, ouni Ëmwee verlafende Wee
riskéieren	VRB	to risk	to be in danger of	bei der Iwwerschwemmung huet d'Bréck riskéiert zesummenzefalen 	RISKEIEREN1UNI2	expose to a chance of loss or damage	0.5303194522857666	riskéieren	VRB	to risk	to be in danger of	bei der Iwwerschwemmung huet d'Bréck riskéiert zesummenzefalen 	a source of danger; a possibility of incurring loss or misfortune	0.6791468262672424	eng Gefor oder d'Méiglechkeet, e Verloscht oder Ongléck ze erliewen
roueg	ADJ	quiet	calm, relaxed	ech freeë mech op e rouegen Owend 	ROUEG1UNI4	characterized by an absence or near absence of agitation or activity	0.4411341547966003	roueg	ADJ	quiet	calm, relaxed	ech freeë mech op e rouegen Owend 	make calm or still	0.7462055087089539	berouegen oder stëll maachen
Ruin	SUBST	ruin	destruction	dat villt Drénke féiert zum Ruin vun denger Gesondheet! 	RUIN1UNI2	destruction achieved by causing something to be wrecked or ruined	0.6803627014160156	Ruin	SUBST	ruin	destruction	dat villt Drénke féiert zum Ruin vun denger Gesondheet! 	destroy completely; damage irreparably	0.6971909999847412	komplett zerstéieren; esou beschiedegen, datt et net méi ze reparéieren ass
Rumm	SUBST	frame	picture frame	déi modern Rumm passt nawell gutt bei dat aalt Bild! 	RUMM1UNI2	a framework that supports and protects a picture or a mirror	0.4610120058059692	Rumm	SUBST	frame	picture frame	déi modern Rumm passt nawell gutt bei dat aalt Bild! 	enclose in a frame, as of a picture	0.6582432389259338	An engem Kader afaasen, wéi bei engem Bild.
sabbelen	VRB	to spill	a liquid	sabbel kee Roude Wäin op den Teppech, déi Flecke ginn net méi eraus! 	SABBELEN1UNI1	cause or allow (a liquid substance) to run or flow from a container	0.538986086845398	sabbelen	VRB	to spill	a liquid	sabbel kee Roude Wäin op den Teppech, déi Flecke ginn net méi eraus! 	liquid that is spilled	0.7411927580833435	Flëssegkeet, déi verschott gouf
sabotéieren	VRB	to sabotage	to damage, to destroy	am Krich gouf d'Eisebunnsstreck vu Resistenzler sabotéiert 	SABOTEIEREN1UNI1	destroy property or hinder normal operations	0.4254283308982849	sabotéieren	VRB	to sabotage	to damage, to destroy	am Krich gouf d'Eisebunnsstreck vu Resistenzler sabotéiert 	a deliberate act of destruction or disruption in which equipment is damaged	0.6356488466262817	eng bewosst Handlung fir eppes futti ze maachen oder ze stéieren, bei där Material beschiedegt gëtt
schaffen	VRB	to work	to do work	d'Aarbechter hu séier an effikass geschafft 	SCHAFFEN3UNI1	exert oneself by doing mental or physical work for a purpose or out of necessity	0.601800799369812	schaffen	VRB	to work	to do work	d'Aarbechter hu séier an effikass geschafft 	a place where work is done	0.6284862160682678	eng Plaz, wou ee seng Aarbecht mécht
Schank	SUBST	bone	part of the skeleton	wann hie sech béckt, da kraache seng Schanken 	SCHANK1UNI1	rigid connective tissue that makes up the skeleton of vertebrates	0.56093430519104	Schank	SUBST	bone	part of the skeleton	wann hie sech béckt, da kraache seng Schanken 	consisting of or made up of bone	0.684158980846405	aus Knache bestoend oder gemaach
Scheif	SUBST	slice	cut piece	wëllt Dir de Kéis am Stéck oder a Scheiwen ? 	SCHEIF1UNI3	a thin flat piece cut off of some object	0.6690794825553894	Scheif	SUBST	slice	cut piece	wëllt Dir de Kéis am Stéck oder a Scheiwen ? 	cut into slices	0.7233743071556091	a Scheiwe geschnidden
Schinn	SUBST	rail	for a train, for a tram	no an no sollen d'Schinnen op dëser Streck ersat ginn 	SCHINN1UNI1	short for railway	0.5725075006484985	Schinn	SUBST	rail	for a train, for a tram	no an no sollen d'Schinnen op dëser Streck ersat ginn 	travel by rail or train	0.65285724401474	mam Zuch fueren
Schläiss	SUBST	slice	cut by hand	schneit mer wannechgelift nach eng Schläiss Ham erof! 	SCHLAISS1UNI1	a wound made by cutting	0.5920979380607605	Schläiss	SUBST	slice	cut by hand	schneit mer wannechgelift nach eng Schläiss Ham erof! 	cut into slices	0.709104597568512	A Scheiwe schneiden
Schlass	SUBST	lock	fastening	wann e Schlëssel bannen um Schlass ass, kritt een d'Dier vu baussen net opgespaart 	SCHLASS1UNI1	a fastener fitted to a door or drawer to keep it firmly closed	0.5007544755935669	Schlass	SUBST	lock	fastening	wann e Schlëssel bannen um Schlass ass, kritt een d'Dier vu baussen net opgespaart 	fasten with a lock	0.6652491688728333	Mat engem Schlëssel zoumaachen.
schloen	VRB	to beat	heart, pulse	d'Häerz huet mer bis an den Hals geschloen 	SCHLOEN1UNI11	strike (a part of one's own body) repeatedly, as in great emotion or in accompaniment to music	0.3548820614814758	schloen	VRB	to beat	heart, pulse	d'Häerz huet mer bis an den Hals geschloen 	the rhythmic contraction and expansion of the arteries with each beat of the heart	0.6396744251251221	dat rhythmescht Zesummenzéien an Ausdeene vun den Aderen bei all Häerzschlag
Schluss	SUBST	ending	conclusion, last part	dee gudde Film hat leider e kitschege Schluss 	SCHLUSS1UNI3	the last section of a communication	0.4839909672737121	Schluss	SUBST	ending	conclusion, last part	dee gudde Film hat leider e kitschege Schluss 	be the end of; be the last or concluding part of	0.6132572293281555	den Enn vun eppes sinn; dee leschten oder ofschléissenden Deel vun eppes sinn
schneiden	VRB	to cut	meat	du muss d'Fleesch géint de Fuedem schneiden 	SCHNEIDEN1UNI1	reap or harvest	0.3085020184516907	schneiden	VRB	to cut	meat	du muss d'Fleesch géint de Fuedem schneiden 	a piece of meat that has been cut from an animal carcass	0.6589562296867371	E Stéck Fleesch, dat vun engem Déierekierper ofgetrennt gouf.
Schoss	SUBST	shot	gunshot	virun enger Disko sinn hënt e puer Schëss gefall 	SCHOSS1UNI1	a solid missile discharged from a firearm	0.4870519340038299	Schoss	SUBST	shot	gunshot	virun enger Disko sinn hënt e puer Schëss gefall 	fire a shot	0.6090564131736755	mat enger Waff schéissen
Schoss	SUBST	shot	injection	den Drogéierten huet sech am Parking e Schoss gesat 	SCHOSS1UNI5	the act of putting a liquid into the body by means of a syringe	0.4901497364044189	Schoss	SUBST	shot	injection	den Drogéierten huet sech am Parking e Schoss gesat 	give an injection to	0.7870790958404541	Mat enger Nol e Medikament an de Kierper sprëtzen
